session_id,user_id,timestamp_utc,event_index,user_action,product_id,category,brand,price,channel,device_type,region,traffic_source,time_spent_sec,session_length,interaction_count,is_conversion,drop_off_flag
S0008315,U006130,2026-03-29 17:38:29+00:00,2,click,P1051,shoes,puma,484.94,mobile,android,uk,paid_search,5,3,2,0,0
S0001713,U002920,2026-04-16 09:32:32+00:00,6,drop,P1664,beauty,olay,122.43,web,desktop,ca,referral,17,6,6,0,1
S0007668,U000936,2026-01-04 07:40:02+00:00,3,view,P1197,apparel,adidas,364.35,mobile,tablet,in,organic,10,7,3,0,0
S0016016,U000138,2026-04-25 16:26:04+00:00,8,drop,P1947,home,ikea,72.76,web,ios,in,social,20,8,8,0,1
S0006133,U000960,2026-02-01 13:47:24+00:00,4,drop,P1430,accessories,ray-ban,62.95,mobile,ios,ca,referral,13,4,4,0,1
S0009687,U005764,2026-04-08 10:47:32+00:00,5,view,P2069,sports,wilson,180.54,mobile,tablet,fr,paid_search,8,6,5,0,0
S0016504,U005056,2026-02-19 14:45:43+00:00,2,click,P2041,home,homegoods,272.05,mobile,tablet,uk,referral,17,10,2,0,0
S0001391,U001453,2026-04-24 12:52:12+00:00,6,drop,P2153,sports,adidas,350.25,mobile,android,in,email,32,6,6,0,1
S0009520,U004825,2026-01-22 12:24:25+00:00,7,click,P1968,home,mainstays,152.08,mobile,android,au,direct,39,8,7,0,0
S0001638,U002011,2026-01-20 17:55:18+00:00,5,click,P1271,apparel,under_armour,405.63,web,desktop,br,social,7,9,5,0,0
S0012784,U000206,2026-03-08 01:14:16+00:00,2,view,P2055,sports,spalding,498.98,web,ios,au,direct,26,4,2,0,0
S0001461,U002397,2026-01-26 20:34:35+00:00,2,add_to_cart,P2033,home,mainstays,118.85,mobile,tablet,ca,referral,9,7,2,0,0
S0002839,U001212,2026-02-08 15:08:34+00:00,2,view,P1541,electronics,bose,477.26,mobile,android,jp,organic,3,6,2,0,0
S0003645,U002239,2026-01-30 08:54:44+00:00,6,click,P1220,apparel,under_armour,425.37,web,tablet,jp,referral,43,9,6,0,0
S0006493,U003941,2026-03-19 04:19:11+00:00,1,view,P1089,shoes,puma,444.17,mobile,tablet,us,paid_search,8,7,1,0,0
S0001803,U007466,2026-03-30 11:44:19+00:00,1,view,P2123,sports,wilson,431.75,web,ios,us,referral,13,12,1,0,0
S0006253,U001253,2026-01-01 09:23:36+00:00,5,drop,P2149,sports,nike,426.04,web,desktop,au,referral,5,5,5,0,1
S0011169,U005211,2026-02-03 17:24:15+00:00,3,view,P1134,shoes,nike,172.12,mobile,android,uk,direct,22,7,3,0,0
S0010804,U003058,2026-03-14 23:01:59+00:00,2,click,P1267,apparel,under_armour,350.02,web,android,br,email,26,8,2,0,0
S0005663,U003536,2026-02-23 16:50:31+00:00,1,view,P1787,groceries,organicco,293.78,web,desktop,in,referral,11,4,1,0,0
S0013115,U005429,2026-03-11 08:51:49+00:00,4,view,P1425,accessories,puma,33.49,mobile,desktop,ca,affiliate,7,6,4,0,0
S0014775,U005213,2026-03-17 00:11:27+00:00,4,click,P2095,sports,spalding,119.18,web,tablet,au,direct,17,7,4,0,0
S0012393,U006215,2026-03-04 03:35:26+00:00,8,drop,P1041,shoes,puma,65.41,app,ios,in,referral,23,8,8,0,1
S0009323,U005600,2026-02-12 01:18:49+00:00,5,click,P2145,sports,nike,137.18,mobile,tablet,us,paid_search,7,6,5,0,0
S0000089,U005696,2026-02-06 21:32:16+00:00,1,view,P1654,beauty,maybelline,373.99,mobile,ios,au,email,3,9,1,0,0
S0014440,U004255,2026-01-27 19:51:17+00:00,4,view,P2031,home,homegoods,23.32,app,android,au,paid_search,8,5,4,0,0
S0014590,U004482,2026-02-22 15:30:50+00:00,10,drop,P1824,groceries,greatvalue,202.09,mobile,tablet,br,direct,3,10,10,0,1
S0008926,U002271,2026-02-10 14:40:19+00:00,1,view,P1592,electronics,bose,322.23,mobile,tablet,uk,paid_search,8,13,1,0,0
